cycle,state,district,margin
2000,NC,09,20.61
2000,NC,10,33.84
2000,NC,11,19.13
2000,NC,12,-15.82
2000,ND,00,27.6
2000,NE,01,22.94
2000,NE,02,18.45
2000,NE,03,46.41
2000,NH,01,3.24
2000,NH,02,-0.8
2000,NJ,01,-30.87
2000,NJ,02,-12.11
2000,NJ,03,-9.75
2000,NJ,04,-7.84
2000,NJ,05,7.05
2000,NJ,06,-19.41
2000,NJ,07,-11.33
2000,NJ,08,-24.52
2000,NJ,09,-29.73
2000,NJ,10,-70.85
2000,NJ,11,10.1
2000,NJ,12,-4.96
2000,NJ,13,-47.22
2000,NM,01,-1.64
2000,NM,02,11.08
2000,NM,03,-8.04
2000,NV,01,-12.08
2000,NV,02,13.54
2000,NY,01,-9.78
2000,NY,02,-15.83
2000,NY,03,-13.33
2000,NY,04,-21.32
2000,NY,05,-27.19
2000,NY,06,-76.82
2000,NY,07,-45.71
2000,NY,08,-59.72
2000,NY,09,-38.51
2000,NY,10,-83.02
2000,NY,11,-81.83
2000,NY,12,-67.7
2000,NY,13,-8.78
2000,NY,14,-48.52
2000,NY,15,-83.74
2000,NY,16,-86.85
2000,NY,17,-75.71
2000,NY,18,-23.09
2000,NY,19,-4.49
2000,NY,20,-11.22
2000,NY,21,-20.07
2000,NY,22,5.67
2000,NY,23,5.67
2000,NY,24,-0.15
2000,NY,25,-10.59
2000,NY,26,-9.62
2000,NY,27,10.63
2000,NY,28,-11.05
2000,NY,29,-9.22
2000,NY,30,-24.35
2000,NY,31,10.52
2000,OH,01,-2.99
2000,OH,02,33.71
2000,OH,03,-2.3
2000,OH,04,27.27
2000,OH,05,18.28
2000,OH,06,15.22
2000,OH,07,18.59
2000,OH,08,29.53
2000,OH,09,-13.11
2000,OH,10,-9.93
2000,OH,11,-65.51
2000,OH,12,4.58
2000,OH,13,3.31
2000,OH,14,-11.89
2000,OH,15,6.92
2000,OH,16,11.52
2000,OH,17,-20.35
2000,OH,18,6.08
2000,OH,19,-3.7
2000,OK,01,24.45
2000,OK,02,6.65
2000,OK,03,13.79
2000,OK,04,23.74
2000,OK,05,37.49
2000,OK,06,24.15
2000,OR,01,-7.18
2000,OR,02,25.08
2000,OR,03,-30.08
2000,OR,04,5.39
2000,OR,05,2.48
2000,PA,01,-71.78
2000,PA,02,-77.16
2000,PA,03,-34.74
2000,PA,04,3.28
2000,PA,05,20.48
2000,PA,06,9.13
2000,PA,07,-2.69
2000,PA,08,-3.84
2000,PA,09,32.8
2000,PA,10,3.27
2000,PA,11,-2.64
2000,PA,12,7.41
2000,PA,13,-11.21
2000,PA,14,-27.33
2000,PA,15,-2.22
2000,PA,16,19.98
2000,PA,17,23.08
2000,PA,18,-15.93
2000,PA,19,25.78
2000,PA,20,-4.29
2000,PA,21,0.91
2000,RI,01,-31.39
2000,RI,02,-26.53
2000,SC,01,21.28
2000,SC,02,18.32
2000,SC,03,28.34
2000,SC,04,31.1
2000,SC,05,14.31
2000,SC,06,-25.33
2000,SD,00,22.73
2000,TN,01,23.9
2000,TN,02,20.83
2000,TN,03,10.18
2000,TN,04,6.75
2000,TN,05,-16.95
2000,TN,06,8.73
2000,TN,07,16.77
2000,TN,08,0.33
2000,TN,09,-50.31
2000,TX,01,27.71
2000,TX,02,23.87
2000,TX,03,38.54
2000,TX,04,43.23
2000,TX,05,15.27
2000,TX,06,40.96
2000,TX,07,44.32
2000,TX,08,54.09
2000,TX,09,9.68
2000,TX,10,3.38
2000,TX,11,32.15
2000,TX,12,18.47
2000,TX,13,36.99
2000,TX,14,28.61
2000,TX,15,-9.16
2000,TX,16,-18.6
2000,TX,17,42.07
2000,TX,18,-44.41
2000,TX,19,59.62
2000,TX,20,-12.05
2000,TX,21,48.6
2000,TX,22,26.48
2000,TX,23,15.22
2000,TX,24,-3.34
2000,TX,25,-2.01
2000,TX,26,43.66
2000,TX,27,-0.58
2000,TX,28,-14.4
2000,TX,29,-21.45
2000,TX,30,-41.37
2000,UT,01,49.98
2000,UT,02,23.07
2000,UT,03,48.81
2000,VA,01,18.74
2000,VA,02,8.28
2000,VA,03,-33.62
2000,VA,04,0.2
2000,VA,05,16.03
2000,VA,06,19.79
2000,VA,07,27.35
2000,VA,08,-15.01
2000,VA,09,12.1
2000,VA,10,19.07
2000,VA,11,-2.27
2000,VT,00,-9.94
2000,WA,01,-11.99
2000,WA,02,-1.98
2000,WA,03,0.85
2000,WA,04,28.43
2000,WA,05,15.18
2000,WA,06,-7.55
2000,WA,07,-52.27
2000,WA,08,-2.31
2000,WA,09,-11.5
2000,WI,01,-1.69
2000,WI,02,-21.59
2000,WI,03,-2.95
2000,WI,04,4.69
2000,WI,05,-34.2
2000,WI,06,9.75
2000,WI,07,-1.38
2000,WI,08,8.0
2000,WI,09,29.23
2000,WV,01,11.08
2000,WV,02,9.96
2000,WV,03,-3.67
2000,WY,00,40.06
